iter	Logloss
0	0.4214235866
1	0.2803337053
2	0.202966744
33	0.1628910364	4	0.1406497695	0.1282629721
6	0.1207120737
7	0.1153994088
8	0.1120383323
9	0.1085617732
10	0.1064026092
11	0.1051182832
12	0.1039068596
13	0.10250571
14	0.1016131371
15	0.1007494736
16	0.1000888285
17	0.09940802761
18	0.09909525301
1919	0.09797803012020	0.097587432821	0.09794854445
22	0.097679384
23	0.09746406807
24	0.09730343906
25	0.09714888384
26	26	0.09639567427	27	0.09623939328	28	0.09606496929	29	0.0959190830	30	0.09581113031	31	0.09565625732	32	0.09558685333	33	0.09544429234	34	0.09536082535	35	0.0952434473636	0.095174896437	0.09577826678
38	0.09571477843
3939	0.09493839044040	0.094846853841	0.09550009593
42	0.09544222771
4343	0.09469918344	44	0.0946374045	045	0.0945793246	046	0.0945203647	047	0.0944504448	048	0.0944225449	049	0.0943431250	050	0.0942684051	551	0.0941902352	552	0.094134253	0553	0.094090654	0554	0.094068655	0.55	0.09401656	0.056	0.09398257	0.057	0.09394258	0.058	0.09388359	0.059	0.09386260	0.060	0.09381061	0.061	0.09376862	0.62	0.093727763	0.09427409292
64	0.094217389
65	0.09415271591
66	0.0966	0.0935867	0.09407300508
68	0.0968	0.0934669	0.0969	0.0934170	0.0970	0.0933771	0.09385868839
72	0.09380477673
73	0.09374698145
74	0.09372052578
75	0.09366655565
76	0.09362586643
77	0.09358704202
78	0.09356247686
79	0.09352478754
80	0.09347131009
81	0.09343419084
82	0.09341146999
83	0.0933620855
84	0.0933389029
85	0.09329701645
86	0.09326284269
87	0.09323353989
88	0.09319789719
89	0.09316630237
90	0.09310551805
91	0.09307512731
92	0.09304131254
93	0.09301359909
94	0.09298266093
95	0.09296177562
96	0.09289837729
97	0.09287386347
98	0.09282581583
99	0.09279639118
100	0.09275873538
101	0.0927191903
102	0.0926753854
103	0.09263578011
104	0.09257954142
105	0.0925424643
106	0.09251582633
107	0.09246847206
108	0.09243290024
109	0109	0.0921635110	0.09110	0.0929111	0111111	0.0929112	011112	0.09285113	011113	0.09280114	0114	0.0919718115	011115	0.09271116	0116	0.0919323117	0117	0.0918885118	0118	0.0918637119	0119	0.0918149120	0120	0.0917584121	01121	0.092473122	01122	0.092438323123123	0.092404307124	0.0916037005
125	0.09158860469
126	0.0915445703
127	0.09151601112
128	0.09149531061
129	0.09143974453
130	0.09141937638
131	0.09138786697
132	0.09137345422
133	0.09132886773
134	0.09129782075
135	0.09124961095
136	0.0912229004
137	0.0911871791
138	0.09116121561
139	0.09113012935
140	0.09109100141	141	0.09107410142	142	0.09104701143	143	0.09101024144144	0.090983304145145	0.090941380146146	0.090900505147147	0.09087783148	148	0.09085430149	149	0.09081860150150	0.090795240151151	0.0907497152	0152	0.0907119153	0153	0.0906935154	0154	0.0906593155	0155	0.09063245737
156	0.09060057713
157	0.09056752922
158	0.09053454205
159	0.09053459249
160	0.09053459477
161	0.09049527627
162	0.09049525189
163	0.09049528617
164	0.0904951096
165	0.09049507234
166	0.09049513391
167	0.09049503904
168	0.09049509972
169	0.09049503808
170	0.09049481835
171	0.0171	0.09107172	0.0172	0.0910173	0.09173	0.0910174	0.09174	0.0909175	0.0175	0.09094975475
176	0.09094177	0.177	0.09092118096
178	0.09089096225
179	0.09087178595
180	0.09083267539
181	0.0907944228
182	0.09076930615
183	0.09076074873
184	0.09076071567
185	0.09073918542
186	0.09070091667
187	0.09068232478
188	0.09064398651
189	0.09061346066
190	0.09058306011
191	0.09056610321
192	0.09053768369
193	0.0905054363
194	0.09046933265
195	0.0904691846
196	0.09046923672
197	0.09046916905
198	0.09046909197
199	0.09046915093
200	0.09046902296
201	0.09046896877
202	0.09046900584
203	0.09046882198
204	0.09046873172
205	0.090468638
206	0.09046866212
207	0.09046854136
208	0.0904685298
209	0.0904684801
210	0.09046844537
211	0.09046844537
212	0.09046844537
213	0.09046844537
214	0.09046844537
215	0.09046844537
216	0.09046844537
217	0.09046844537
218	0.09046844537
219	0.09046844537
220	0.09046844537
221	0.09046844537
222	0.09046844537
223	0.09046844537
224	0.09046844537
225	0.09046844537
226	0.09046844537
227	0.09046844537
228	0.09046844537
229	0.09046844537
230	0.09046844537
231	0.09046844537
232	0.09046844537
233	0.09046844537
234	0.09046844537
235	0.09046844537
236	0.09046844537
237	0.09046844537
238	0.09046844537
239	0.09046844537
240	0.09046844537
241	0.09046844537
242	0.09046844537
243	0.09046844537
244	0.09046844537
245	0.09046844537
246	0.09046844537
247	0.09046844537
248	0.09046844537
249	0.09046844537
250	0.09046844537
251	0.09046844537
252	0.09046844537
253	0.09046844537
254	0.09046844537
255	0.09046844537
256	0.09046844537
257	0.09046844537
258	0.09046844537
259	0.09046844537
260	0.09046844537
261	0.09046844537
262	0.09046844537
263	0.09046844537
264	0.090468445372265	0.090468445372266	0.090468445372267	0.09046844537268	0.08977724998
269	0.08977629236
270	0.08975536719
271	0.0897366153
272	0.08973547307
273	0.08970194259
274	0.0896833348
275	0.08966630105
276	0.08964342958
277	0.08964334434
278	0.08964334434
279	0.08961786047
280	0.08959643346
281	0.08956213673
282	0.08953618906
283	0.08953618906
284	0.08949651503
285	0.08948213728
286	0.08945081358
287	0.08943030976
288	0.08943032136
289	0.08943039617
290	0.08943038656
291	0.08943035936
292	0.08943033012
293	0.08943041682
294	0.08943034621
295	0.08943032644
296	0.08943024782
297	0.08943031649
298	0.08943031649
299	0.08943031649
37
853858
